Trackorder,Trackorder
"Track Your Order","Track Your Order"
"We found a order detail #","We found a order detail #"
"Order Not Found. Please try again later","Order Not Found. Please try again later"
"Please Enter Order Detail.","Please Enter Order Detail."
"Customer Login","Customer Login"
"* Required Fields","* Required Fields"
"If you have an account, sign in with your email address.","If you have an account, sign in with your email address."
"Sign In","Sign In"
Email,Email
Password,Password
"Forgot Your Password?","Forgot Your Password?"
"Refund #","Refund #"
"Items Refunded","Items Refunded"
"Product Name","Product Name"
SKU,SKU
Price,Price
Qty,Qty
Subtotal,Subtotal
"Discount Amount","Discount Amount"
"Row Total","Row Total"
"Order Summary","Order Summary"
"%1 Item(s)","%1 Item(s)"
"Order ID: ","Order ID: "
"Date: ","Date: "
"Shipping Method: ","Shipping Method: "
"No shipping information available","No shipping information available"
"Total: ","Total: "
"Shipping Address","Shipping Address"
"Billing Address","Billing Address"
"Payment Method","Payment Method"
"Invoice #","Invoice #"
"Items Invoiced","Items Invoiced"
"Qty Invoiced","Qty Invoiced"
"Shipment #","Shipment #"
"Track this shipment","Track this shipment"
"Tracking Number(s):","Tracking Number(s):"
"Items Shipped","Items Shipped"
"Qty Shipped","Qty Shipped"
"Items Ordered","Items Ordered"
Invoices,Invoices
"Order Shipments","Order Shipments"
Refunds,Refunds
"Track your order","Track your order"
"Enter your email address and Order Id to track your order summary.","Enter your email address and Order Id to track your order summary."
"Order Id","Order Id"
"Email Address","Email Address"
"Track Order","Track Order"
Loading...,Loading...
"Please wait...","Please wait..."
"Ves All - <a href=""http://venustheme.com"" target=""_BLANK"" title=""Venustheme.com - Premium Magento Template Club"">Venustheme.com</a>","Ves All - <a href=""http://venustheme.com"" target=""_BLANK"" title=""Venustheme.com - Premium Magento Template Club"">Venustheme.com</a>"
"General Settings","General Settings"
Enabled,Enabled
"Select Yes to enable this feature.","Select Yes to enable this feature."
"Allowed For Top Links","Allowed For Top Links"
"Select Yes to allow for Top Links.","Select Yes to allow for Top Links."
"Send TrackOrder Link","Send TrackOrder Link"
"Select Yes to send track order link in email.","Select Yes to send track order link in email."
"Allowed TrackOrder Widget","Allowed TrackOrder Widget"
"Choose column for widget to appear.","Choose column for widget to appear."
"Custom Message","Custom Message"
"If your customers can not find their order information, you can show custom message for them","If your customers can not find their order information, you can show custom message for them"
"Order Status","Order Status"
Canceled,Canceled
"The comment will show while order getting Canceled Status","The comment will show while order getting Canceled Status"
Closed,Closed
"The comment will show while order getting Closed Status","The comment will show while order getting Closed Status"
Complete,Complete
"The comment will show while order getting Complete Status","The comment will show while order getting Complete Status"
"Suspected Fraud","Suspected Fraud"
"The comment will show while order getting Suspected Fraud Status","The comment will show while order getting Suspected Fraud Status"
"On Hold","On Hold"
"The comment will show while order getting On Hold Status","The comment will show while order getting On Hold Status"
"Payment Review","Payment Review"
"The comment will show while order getting Payment Review Status","The comment will show while order getting Payment Review Status"
"PayPal Canceled Reversal","PayPal Canceled Reversal"
"The comment will show while order getting PayPal Canceled Reversal Status","The comment will show while order getting PayPal Canceled Reversal Status"
"PayPal Reversed","PayPal Reversed"
"The comment will show while order getting PayPal Reversed Status","The comment will show while order getting PayPal Reversed Status"
Pending,Pending
"The comment will show while order getting Pending Status","The comment will show while order getting Pending Status"
"Pending Payment","Pending Payment"
"The comment will show while order getting Pending Payment Status","The comment will show while order getting Pending Payment Status"
"Pending PayPal","Pending PayPal"
"The comment will show while order getting Pending PayPal Status","The comment will show while order getting Pending PayPal Status"
Processing,Processing
"The comment will show while order getting Processing Status","The comment will show while order getting Processing Status"
"Ves Trackorder: Link","Ves Trackorder: Link"
"Enable Widget To Show Trackorder Link","Enable Widget To Show Trackorder Link"
"Widget Title","Widget Title"
"This tile will be showed as header of widget block. Empty to disable.","This tile will be showed as header of widget block. Empty to disable."
"Link Label","Link Label"
"Ves Trackorder: Form","Ves Trackorder: Form"
"Enable Widget To Show Trackorder Form","Enable Widget To Show Trackorder Form"
